    Finished `release` profile [optimized] target(s) in 0.08s
     Running `target/release/p3e08_pure_lexical_token_count_diagnostic`
loading structurally-anchored qids from "docs/research/artifacts/p3e05_run1/eligible_queries_raw.csv"...
  1557 structurally-anchored qids loaded
loading P3-E03's full eligible population from "docs/research/artifacts/p3e03_run1/eligible_queries_raw.csv"...
  10237 pure-lexical-only rows (1557 excluded as structurally-anchored, matching P3-E05's own eligible count)

=== P3-E08 diagnostic: pure-lexical-only, segmented by residual token count ===
       cap    token_count   admitted  native_ndcg    solr_ndcg      delta  false_pos
         1              1         20       0.1865       0.2348    -0.0483         0/20
         1              2        128       0.1606       0.2634    -0.1027        17/128
         1             3+        395       0.1459       0.3362    -0.1903        91/395
        20              1        279       0.5482       0.6213    -0.0731         5/279
        20              2       1041       0.3874       0.4734    -0.0860        65/1041
        20             3+       2667       0.3080       0.4320    -0.1240       319/2667
       250              1        503       0.3627       0.4980    -0.1353       115/503
       250              2       2186       0.2325       0.3955    -0.1630       734/2186
       250             3+       5113       0.1972       0.3516    -0.1544      1644/5113
 unlimited              1        824       0.2223       0.3330    -0.1107       229/824
 unlimited              2       3349       0.1526       0.3017    -0.1491      1333/3349
 unlimited             3+       6064       0.1668       0.3122    -0.1454      2058/6064
